     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strdup' [GLIBC_2.2.5]
     16302:	symbol=strstr;  lookup in file=nano [0]
     16302:	symbol=strstr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strstr' [GLIBC_2.2.5]
     16302:	symbol=__ctype_b_loc;  lookup in file=nano [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.3]
     16302:	symbol=__sprintf_chk;  lookup in file=nano [0]
     16302:	symbol=__sprintf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__sprintf_chk' [GLIBC_2.3.4]
     16302:	
     16302:	relocation processing: /lib/x86_64-linux-gnu/libncursesw.so.6
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=nano [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	symbol=stdout;  lookup in file=nano [0]
     16302:	symbol=stdout;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     16302:	symbol=TABSIZE;  lookup in file=nano [0]
     16302:	symbol=TABSIZE;  lookup in file=./cmalloc.so [0]
     16302:	symbol=TABSIZE;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=TABSIZE;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `TABSIZE' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=stdin;  lookup in file=nano [0]
     16302:	symbol=stdin;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     16302:	symbol=_nc_outch_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_outch_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_outch_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_outch_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_outch_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=_nc_prescreen;  lookup in file=nano [0]
     16302:	symbol=_nc_prescreen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_prescreen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_prescreen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_prescreen' [NCURSES6_TINFO_5.7.20081102]
     16302:	symbol=_nc_globals;  lookup in file=nano [0]
     16302:	symbol=_nc_globals;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_globals;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_globals;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_globals' [NCURSES6_TINFO_5.7.20081102]
     16302:	symbol=acs_map;  lookup in file=nano [0]
     16302:	symbol=acs_map;  lookup in file=./cmalloc.so [0]
     16302:	symbol=acs_map;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=acs_map;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `acs_map' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=_nc_screen_chain;  lookup in file=nano [0]
     16302:	symbol=_nc_screen_chain;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_screen_chain;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_screen_chain;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_screen_chain' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=stdscr;  lookup in file=nano [0]
     16302:	symbol=stdscr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stdscr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stdscr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `stdscr' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=ESCDELAY;  lookup in file=nano [0]
     16302:	symbol=ESCDELAY;  lookup in file=./cmalloc.so [0]
     16302:	symbol=ESCDELAY;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `ESCDELAY' [NCURSESW6_5.1.20000708]
     16302:	symbol=COLORS;  lookup in file=nano [0]
     16302:	symbol=COLORS;  lookup in file=./cmalloc.so [0]
     16302:	symbol=COLORS;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `COLORS' [NCURSESW6_5.1.20000708]
     16302:	symbol=__gmon_start__;  lookup in file=nano [0]
     16302:	symbol=__gmon_start__;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	symbol=curscr;  lookup in file=nano [0]
     16302:	symbol=curscr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=curscr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=curscr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `curscr' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=COLOR_PAIRS;  lookup in file=nano [0]
     16302:	symbol=COLOR_PAIRS;  lookup in file=./cmalloc.so [0]
     16302:	symbol=COLOR_PAIRS;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `COLOR_PAIRS' [NCURSESW6_5.1.20000708]
     16302:	symbol=newscr;  lookup in file=nano [0]
     16302:	symbol=newscr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=newscr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=newscr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `newscr' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=COLS;  lookup in file=nano [0]
     16302:	symbol=COLS;  lookup in file=./cmalloc.so [0]
     16302:	symbol=COLS;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=COLS;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `COLS' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=SP;  lookup in file=nano [0]
     16302:	symbol=SP;  lookup in file=./cmalloc.so [0]
     16302:	symbol=SP;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=SP;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `SP' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=_nc_outc_wrapper;  lookup in file=nano [0]
     16302:	symbol=_nc_outc_wrapper;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_outc_wrapper;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_outc_wrapper;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_outc_wrapper' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=cur_term;  lookup in file=nano [0]
     16302:	symbol=cur_term;  lookup in file=./cmalloc.so [0]
     16302:	symbol=cur_term;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=cur_term;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `cur_term' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=_nc_wacs;  lookup in file=nano [0]
     16302:	symbol=_nc_wacs;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_wacs;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `_nc_wacs' [NCURSESW6_5.3.20021019]
     16302:	symbol=_nc_putchar_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_putchar_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_putchar_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_putchar_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_putchar_sp' [NCURSES6_TINFO_5.9.20150530]
     16302:	symbol=LINES;  lookup in file=nano [0]
     16302:	symbol=LINES;  lookup in file=./cmalloc.so [0]
     16302:	symbol=LINES;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=LINES;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `LINES' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=_ITM_registerTMCloneTable;  lookup in file=nano [0]
     16302:	symbol=_ITM_registerTMCloneTable;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	symbol=__cxa_finalize;  lookup in file=nano [0]
     16302:	symbol=__cxa_finalize;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     16302:	symbol=stderr;  lookup in file=nano [0]
     16302:	symbol=stderr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     16302:	symbol=getenv;  lookup in file=nano [0]
     16302:	symbol=getenv;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getenv;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getenv;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getenv' [GLIBC_2.2.5]
     16302:	symbol=tigetnum;  lookup in file=nano [0]
     16302:	symbol=tigetnum;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tigetnum;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tigetnum;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `tigetnum' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=sigprocmask;  lookup in file=nano [0]
     16302:	symbol=sigprocmask;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sigprocmask;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sigprocmask;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sigprocmask;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigprocmask' [GLIBC_2.2.5]
     16302:	symbol=free;  lookup in file=nano [0]
     16302:	symbol=free;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to ./cmalloc.so [0]: normal symbol `free' [GLIBC_2.2.5]
     16302:	symbol=_nc_get_locale;  lookup in file=nano [0]
     16302:	symbol=_nc_get_locale;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_get_locale;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_get_locale;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_get_locale' [NCURSES6_TINFO_5.4.20040208]
     16302:	symbol=_nc_add_to_try;  lookup in file=nano [0]
     16302:	symbol=_nc_add_to_try;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_add_to_try;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_add_to_try;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_add_to_try' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=mblen;  lookup in file=nano [0]
     16302:	symbol=mblen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=mblen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=mblen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=mblen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mblen' [GLIBC_2.2.5]
     16302:	symbol=__errno_location;  lookup in file=nano [0]
     16302:	symbol=__errno_location;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
     16302:	symbol=keyok_sp;  lookup in file=nano [0]
     16302:	symbol=keyok_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=keyok_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=keyok_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `keyok_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=strncmp;  lookup in file=nano [0]
     16302:	symbol=strncmp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.2.5]
     16302:	symbol=_exit;  lookup in file=nano [0]
     16302:	symbol=_exit;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_exit;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_exit;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_exit' [GLIBC_2.2.5]
     16302:	symbol=strcpy;  lookup in file=nano [0]
     16302:	symbol=strcpy;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strcpy;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strcpy;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcpy' [GLIBC_2.2.5]
     16302:	symbol=__mbstowcs_chk;  lookup in file=nano [0]
     16302:	symbol=__mbstowcs_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__mbstowcs_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__mbstowcs_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__mbstowcs_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__mbstowcs_chk' [GLIBC_2.4]
     16302:	symbol=wmemcpy;  lookup in file=nano [0]
     16302:	symbol=wmemcpy;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wmemcpy;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wmemcpy;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wmemcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wmemcpy' [GLIBC_2.2.5]
     16302:	symbol=_nc_unicode_locale;  lookup in file=nano [0]
     16302:	symbol=_nc_unicode_locale;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_unicode_locale;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_unicode_locale;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_unicode_locale' [NCURSES6_TINFO_5.4.20040208]
     16302:	symbol=ferror;  lookup in file=nano [0]
     16302:	symbol=ferror;  lookup in file=./cmalloc.so [0]
